,UserID,ItemID,Rating
10052,1006,310,2
10053,1006,367,4
10054,1006,628,1
10055,1006,637,3
10056,1006,688,5
10057,1006,942,2
10058,1006,950,5
10059,1006,983,3
10060,1007,39,1
10061,1007,73,2
10062,1007,168,4
10063,1007,282,1
10064,1007,428,1
10065,1007,505,1
10066,1007,542,1
10067,1007,547,2
10068,1007,579,1
10069,1007,727,1
10070,1008,92,1
10071,1008,164,1
10072,1008,249,4
10073,1008,308,1
10074,1008,568,1
10075,1008,702,1
10076,1008,770,1
10077,1008,868,2
10078,1008,910,1
10079,1008,972,3
10080,1009,104,3
10081,1009,152,3
10082,1009,214,1
10083,1009,228,1
10084,1009,260,1
10085,1009,536,1
10086,1009,581,1
10087,1009,586,1
10088,1009,795,3
10089,1009,819,1
10090,1010,70,4
10091,1010,202,1
10092,1010,472,4
10093,1010,582,1
10094,1010,654,1
10095,1010,734,1
10096,1010,812,1
10097,1010,836,1
10098,1010,857,4
10099,1010,954,3
10100,1011,68,1
10101,1011,104,3
10102,1011,228,3
10103,1011,241,3
10104,1011,387,4
10105,1011,533,3
10106,1011,588,4
10107,1011,755,4
10108,1011,780,3
10109,1011,859,3
10110,1012,34,1
10111,1012,83,1
10112,1012,268,1
10113,1012,311,2
10114,1012,422,1
10115,1012,501,1
10116,1012,571,3
10117,1012,620,1
10118,1012,735,1
10119,1012,784,1
10120,1013,214,1
10121,1013,220,1
10122,1013,376,2
10123,1013,561,1
10124,1013,672,2
10125,1013,798,2
10126,1013,882,3
10127,1013,944,2
10128,1013,973,2
10129,1013,992,3
10130,1014,160,1
10131,1014,237,2
10132,1014,311,1
10133,1014,442,2
10134,1014,467,4
10135,1014,641,1
10136,1014,673,2
10137,1014,675,3
10138,1014,678,1
10139,1014,915,3
10140,1015,9,3
10141,1015,99,4
10142,1015,103,1
10143,1015,172,2
10144,1015,222,3
10145,1015,229,3
10146,1015,510,1
10147,1015,601,2
10148,1015,727,1
10149,1015,907,3
10150,1016,9,2
10151,1016,70,5
10152,1016,282,3
10153,1016,349,1
10154,1016,604,2
10155,1016,608,1
10156,1016,668,3
10157,1016,751,1
10158,1016,958,4
10159,1016,998,3
10160,1017,80,1
10161,1017,106,1
10162,1017,136,1
10163,1017,169,1
10164,1017,171,1
10165,1017,375,1
10166,1017,599,1
10167,1017,733,1
10168,1017,761,1
10169,1017,838,1
10170,1018,31,2
10171,1018,266,2
10172,1018,288,1
10173,1018,390,4
10174,1018,498,3
10175,1018,566,1
10176,1018,598,2
10177,1018,697,2
10178,1018,700,2
10179,1018,981,1
10180,1019,126,2
10181,1019,165,3
10182,1019,209,3
10183,1019,214,2
10184,1019,366,2
10185,1019,382,4
10186,1019,620,1
10187,1019,648,1
10188,1019,701,2
10189,1019,803,3
10190,1020,32,1
10191,1020,60,1
10192,1020,81,1
10193,1020,199,1
10194,1020,271,1
10195,1020,467,1
10196,1020,531,1
10197,1020,743,1
10198,1020,807,1
10199,1020,957,1
10200,1021,132,1
10201,1021,334,1
10202,1021,405,1
10203,1021,472,1
10204,1021,577,1
10205,1021,632,2
10206,1021,660,1
10207,1021,661,2
10208,1021,752,2
10209,1021,889,1
10210,1022,15,2
10211,1022,128,3
10212,1022,200,3
10213,1022,522,1
10214,1022,653,2
10215,1022,661,3
10216,1022,678,3
10217,1022,712,3
10218,1022,800,3
10219,1022,924,2
10220,1023,39,2
10221,1023,81,3
10222,1023,172,1
10223,1023,390,2
10224,1023,395,4
10225,1023,475,2
10226,1023,596,2
10227,1023,671,4
10228,1023,916,1
10229,1023,956,4
10230,1024,33,4
10231,1024,108,1
10232,1024,111,4
10233,1024,233,1
10234,1024,309,1
10235,1024,468,3
10236,1024,482,5
10237,1024,536,1
10238,1024,622,2
10239,1024,899,4
10240,1025,185,3
10241,1025,363,1
10242,1025,493,1
10243,1025,494,2
10244,1025,524,2
10245,1025,541,1
10246,1025,573,3
10247,1025,628,1
10248,1025,641,2
10249,1025,796,1
10250,1026,97,1
10251,1026,154,1
10252,1026,168,1
10253,1026,257,1
10254,1026,350,1
10255,1026,374,1
10256,1026,439,1
10257,1026,467,1
10258,1026,551,1
10259,1026,884,1
10260,1027,104,1
10261,1027,163,1
10262,1027,224,1
10263,1027,309,1
10264,1027,504,3
10265,1027,527,1
10266,1027,528,1
10267,1027,827,1
10268,1027,952,1
10269,1027,954,1
10270,1028,85,2
10271,1028,233,4
10272,1028,239,5
10273,1028,247,2
10274,1028,397,1
10275,1028,449,3
10276,1028,566,1
10277,1028,763,2
10278,1028,770,3
10279,1028,778,3
10280,1029,21,2
10281,1029,34,1
10282,1029,35,1
10283,1029,259,1
10284,1029,262,1
10285,1029,490,5
10286,1029,510,2
10287,1029,748,1
10288,1029,861,1
10289,1029,904,1
10290,1030,53,1
10291,1030,121,1
10292,1030,213,1
10293,1030,245,1
10294,1030,273,1
10295,1030,559,1
10296,1030,589,1
10297,1030,611,1
10298,1030,645,1
10299,1030,997,1
10300,1031,71,1
10301,1031,249,1
10302,1031,277,2
10303,1031,311,3
10304,1031,383,2
10305,1031,436,2
10306,1031,472,1
10307,1031,565,3
10308,1031,619,1
10309,1031,726,2
10310,1032,5,1
10311,1032,75,1
10312,1032,270,3
10313,1032,301,1
10314,1032,390,3
10315,1032,454,1
10316,1032,604,2
10317,1032,608,1
10318,1032,807,3
10319,1032,903,2
10320,1033,122,1
10321,1033,129,3
10322,1033,296,2
10323,1033,358,1
10324,1033,389,1
10325,1033,417,1
10326,1033,468,2
10327,1033,570,1
10328,1033,740,2
10329,1033,846,3
10330,1034,130,3
10331,1034,161,2
10332,1034,207,1
10333,1034,273,3
10334,1034,274,3
10335,1034,363,2
10336,1034,426,3
10337,1034,642,3
10338,1034,647,3
10339,1034,819,4
10340,1035,175,2
10341,1035,184,2
10342,1035,308,4
10343,1035,557,4
10344,1035,586,2
10345,1035,725,3
10346,1035,920,1
10347,1035,931,3
10348,1035,954,5
10349,1035,959,3
10350,1036,223,1
10351,1036,254,1
10352,1036,302,1
10353,1036,350,3
10354,1036,357,1
10355,1036,438,1
10356,1036,538,3
10357,1036,567,1
10358,1036,737,1
10359,1036,903,3
10360,1037,35,5
10361,1037,62,2
10362,1037,66,3
10363,1037,153,4
10364,1037,308,2
10365,1037,322,3
10366,1037,354,3
10367,1037,456,3
10368,1037,688,2
10369,1037,997,3
10370,1038,39,1
10371,1038,68,2
10372,1038,92,2
10373,1038,227,1
10374,1038,308,1
10375,1038,426,1
10376,1038,546,1
10377,1038,728,2
10378,1038,901,4
10379,1038,999,2
10380,1039,65,1
10381,1039,242,1
10382,1039,278,2
10383,1039,288,2
10384,1039,310,1
10385,1039,319,3
10386,1039,443,1
10387,1039,571,1
10388,1039,573,3
10389,1039,948,1
10390,1040,146,1
10391,1040,283,1
10392,1040,302,1
10393,1040,491,1
10394,1040,603,1
10395,1040,705,1
10396,1040,740,1
10397,1040,832,2
10398,1040,879,2
10399,1040,884,1
10400,1041,216,2
10401,1041,293,3
10402,1041,429,3
10403,1041,545,1
10404,1041,622,4
10405,1041,678,2
10406,1041,750,2
10407,1041,763,4
10408,1041,813,4
10409,1041,885,5
10410,1042,15,1
10411,1042,64,1
10412,1042,204,1
10413,1042,207,1
10414,1042,444,1
10415,1042,600,2
10416,1042,728,2
10417,1042,755,1
10418,1042,940,1
10419,1042,973,1
10420,1043,152,1
10421,1043,211,1
10422,1043,236,1
10423,1043,326,1
10424,1043,411,2
10425,1043,530,2
10426,1043,544,3
10427,1043,564,1
10428,1043,793,3
10429,1043,832,2
10430,1044,14,4
10431,1044,279,4
10432,1044,366,2
10433,1044,368,2
10434,1044,385,2
10435,1044,392,4
10436,1044,476,2
10437,1044,497,2
10438,1044,884,4
10439,1044,952,2
10440,1045,159,1
10441,1045,181,1
10442,1045,234,1
10443,1045,381,1
10444,1045,469,3
10445,1045,567,1
10446,1045,598,1
10447,1045,653,1
10448,1045,718,1
10449,1045,841,1
10450,1046,16,1
10451,1046,263,2
10452,1046,297,2
10453,1046,467,2
10454,1046,640,3
10455,1046,645,2
10456,1046,682,2
10457,1046,910,1
10458,1046,916,1
10459,1046,920,3
10460,1047,83,3
10461,1047,90,1
10462,1047,334,1
10463,1047,382,1
10464,1047,457,1
10465,1047,604,1
10466,1047,717,1
10467,1047,733,1
10468,1047,830,3
10469,1047,901,1
10470,1048,114,2
10471,1048,160,2
10472,1048,264,2
10473,1048,307,2
10474,1048,329,2
10475,1048,412,2
10476,1048,498,2
10477,1048,615,2
10478,1048,872,2
10479,1048,989,2
10480,1049,119,2
10481,1049,163,1
10482,1049,180,1
10483,1049,434,2
10484,1049,486,1
10485,1049,617,1
10486,1049,664,1
10487,1049,752,1
10488,1049,763,1
10489,1049,971,1
10490,1050,70,3
10491,1050,151,2
10492,1050,236,3
10493,1050,508,3
10494,1050,547,4
10495,1050,634,3
10496,1050,819,4
10497,1050,835,3
10498,1050,870,2
10499,1050,902,3
10500,1051,16,1
10501,1051,145,1
10502,1051,202,1
10503,1051,326,1
10504,1051,663,1
10505,1051,728,1
10506,1051,749,1
10507,1051,872,1
10508,1051,931,1
10509,1051,951,1
10510,1052,51,3
10511,1052,77,1
10512,1052,221,1
10513,1052,240,1
10514,1052,400,1
10515,1052,564,1
10516,1052,655,3
10517,1052,763,3
10518,1052,788,2
10519,1052,908,2
10520,1053,114,1
10521,1053,237,4
10522,1053,263,4
10523,1053,270,4
10524,1053,366,3
10525,1053,371,1
10526,1053,593,2
10527,1053,609,1
10528,1053,825,2
10529,1053,880,4
10530,1054,87,2
10531,1054,108,5
10532,1054,111,3
10533,1054,224,4
10534,1054,250,3
10535,1054,579,3
10536,1054,686,2
10537,1054,792,3
10538,1054,981,2
10539,1054,996,5
10540,1055,263,1
10541,1055,276,1
10542,1055,358,1
10543,1055,480,1
10544,1055,505,1
10545,1055,517,1
10546,1055,540,1
10547,1055,631,1
10548,1055,708,1
10549,1055,924,1
10550,1056,54,1
10551,1056,243,3
10552,1056,272,1
10553,1056,482,5
10554,1056,584,1
10555,1056,615,1
10556,1056,726,4
10557,1056,752,1
10558,1056,964,1
10559,1056,966,1
10560,1057,49,1
10561,1057,244,1
10562,1057,440,1
10563,1057,464,1
10564,1057,507,1
10565,1057,564,1
10566,1057,567,1
10567,1057,585,1
10568,1057,778,1
10569,1057,834,1
10570,1058,35,3
10571,1058,287,3
10572,1058,338,1
10573,1058,381,1
10574,1058,403,1
10575,1058,423,1
10576,1058,779,1
10577,1058,860,2
10578,1058,915,1
10579,1058,968,1
10580,1059,134,3
10581,1059,205,3
10582,1059,358,1
10583,1059,387,3
10584,1059,405,3
10585,1059,477,2
10586,1059,526,1
10587,1059,563,2
10588,1059,792,4
10589,1059,863,1
10590,1060,99,2
10591,1060,129,1
10592,1060,134,4
10593,1060,218,2
10594,1060,320,3
10595,1060,408,4
10596,1060,505,1
10597,1060,559,1
10598,1060,930,1
10599,1060,963,2
10600,1061,22,3
10601,1061,72,2
10602,1061,74,3
10603,1061,169,3
10604,1061,277,1
10605,1061,362,1
10606,1061,519,4
10607,1061,575,3
10608,1061,717,3
10609,1061,819,4
10610,1062,216,1
10611,1062,239,1
10612,1062,306,1
10613,1062,402,1
10614,1062,434,3
10615,1062,601,4
10616,1062,612,3
10617,1062,732,1
10618,1062,737,1
10619,1062,928,1
10620,1063,114,1
10621,1063,223,1
10622,1063,236,1
10623,1063,268,1
10624,1063,291,2
10625,1063,475,1
10626,1063,478,1
10627,1063,762,1
10628,1063,874,1
10629,1063,994,1
10630,1064,24,3
10631,1064,87,2
10632,1064,157,1
10633,1064,164,3
10634,1064,521,3
10635,1064,567,3
10636,1064,673,3
10637,1064,800,3
10638,1064,928,4
10639,1064,945,4
10640,1065,13,2
10641,1065,52,1
10642,1065,59,1
10643,1065,227,1
10644,1065,277,1
10645,1065,491,1
10646,1065,620,1
10647,1065,854,1
10648,1065,895,1
10649,1065,915,2
10650,1066,58,1
10651,1066,285,2
10652,1066,304,3
10653,1066,378,1
10654,1066,385,1
10655,1066,420,1
10656,1066,500,1
10657,1066,877,2
10658,1066,920,3
10659,1066,974,3
10660,1067,40,1
10661,1067,141,2
10662,1067,203,3
10663,1067,253,1
10664,1067,286,2
10665,1067,522,2
10666,1067,681,3
10667,1067,818,1
10668,1067,825,1
10669,1067,913,1
10670,1068,40,2
10671,1068,56,2
10672,1068,159,3
10673,1068,263,2
10674,1068,289,3
10675,1068,480,3
10676,1068,659,2
10677,1068,868,4
10678,1068,882,2
10679,1068,945,4
10680,1069,74,1
10681,1069,83,1
10682,1069,212,1
10683,1069,240,1
10684,1069,244,1
10685,1069,330,1
10686,1069,341,1
10687,1069,692,1
10688,1069,765,1
10689,1069,832,1
10690,1070,17,2
10691,1070,232,1
10692,1070,293,3
10693,1070,388,1
10694,1070,453,1
10695,1070,466,2
10696,1070,589,2
10697,1070,671,3
10698,1070,715,3
10699,1070,781,1
10700,1071,3,4
10701,1071,49,3
10702,1071,79,2
10703,1071,95,1
10704,1071,103,2
10705,1071,202,2
10706,1071,523,1
10707,1071,605,1
10708,1071,842,2
10709,1071,991,3
10710,1072,27,4
10711,1072,98,3
10712,1072,110,3
10713,1072,242,3
10714,1072,288,3
10715,1072,764,3
10716,1072,822,4
10717,1072,830,3
10718,1072,880,3
10719,1072,994,3
10720,1073,196,5
10721,1073,280,3
10722,1073,297,1
10723,1073,456,2
10724,1073,545,1
10725,1073,599,2
10726,1073,621,1
10727,1073,684,2
10728,1073,873,2
10729,1073,915,1
10730,1074,81,1
10731,1074,373,1
10732,1074,472,2
10733,1074,602,1
10734,1074,651,2
10735,1074,725,2
10736,1074,755,1
10737,1074,811,1
10738,1074,899,1
10739,1074,915,2
10740,1075,56,1
10741,1075,90,1
10742,1075,176,3
10743,1075,179,1
10744,1075,202,1
10745,1075,380,1
10746,1075,439,5
10747,1075,501,5
10748,1075,861,1
10749,1075,899,2
10750,1076,62,4
10751,1076,106,1
10752,1076,112,3
10753,1076,159,2
10754,1076,225,3
10755,1076,637,2
10756,1076,810,1
10757,1076,898,3
10758,1076,931,2
10759,1076,934,2
10760,1077,13,1
10761,1077,54,2
10762,1077,109,1
10763,1077,350,2
10764,1077,446,1
10765,1077,450,1
10766,1077,461,1
10767,1077,571,2
10768,1077,816,1
10769,1077,893,1
10770,1078,20,4
10771,1078,67,2
10772,1078,110,2
10773,1078,255,2
10774,1078,456,1
10775,1078,511,3
10776,1078,532,1
10777,1078,566,1
10778,1078,689,2
10779,1078,773,4
10780,1079,21,1
10781,1079,138,1
10782,1079,213,1
10783,1079,318,1
10784,1079,439,1
10785,1079,495,1
10786,1079,837,1
10787,1079,932,1
10788,1079,961,1
10789,1079,986,1
10790,1080,149,1
10791,1080,237,5
10792,1080,278,4
10793,1080,288,4
10794,1080,291,1
10795,1080,656,5
10796,1080,802,2
10797,1080,812,2
10798,1080,884,5
10799,1080,904,5
